"Sample1","Sample2","Sample3","Sample4"
14.95676319476646,9.476436262763489,12.44536971448035,10.39157450510539
9.994669883218837,17.3305316373734,10.43642505393475,13.53321265494936
10.38902387476913,5.567039902577994,10.59608254039236,8.827815961031197
11.20479258347438,10.95817146021399,10.9263532726617,10.9842685840856
8.404719672262633,9.511769828169871,9.792720515086087,10.40570793126795
9.840670415423867,11.09388237167031,10.37407709126472,11.03855294866812
5.813077816353356,13.56957641936788,8.74347280014306,12.02883056774715
9.151319439371932,7.975368897480915,10.09498762727609,9.791147558992366
9.905794856252818,12.81936060051672,10.40044326164082,11.72874424020669
9.460973772617095,8.77038067302654,10.22035375409599,10.10915226921062
8.326374330884734,14.78236430088098,9.76100175339463,12.51394572035239
10.82545161082816,13.02601488419138,10.77277393150938,11.81140595367655
10.28252134165249,7.738975426175181,10.55296410593218,9.696590170470072
13.22566967996701,10.56988269375128,11.74452213763846,10.82895307750052
10.70599658573694,19.11389815585675,10.72441157317285,14.2465592623427
9.385729833708911,11.6072551851012,10.18989062093478,11.24390207404048
13.01616165619692,12.68773739809402,11.65970107538337,11.6760949592376
10.93837292809457,13.24996562179006,10.8184910640059,11.90098624871602
13.86715070415495,9.851682854165215,12.00423105431375,10.54167314166609
12.34193607910538,12.46653804260034,11.38673525469854,11.58761521704014
9.248219061605287,16.10680233320252,10.1342182435649,13.04372093328101
10.23245316341754,9.488466458552335,10.53269358842815,10.39638658342093
8.821457545866991,12.55272277365527,9.961440301970441,11.62208910946211
14.62896709636933,11.53298068611263,12.31265874346937,11.21419227444505
9.529822718268822,12.90741831578215,10.24822782116147,11.76396732631286
11.45975724890859,9.850206275647826,11.02957783356623,10.54108251025913
9.042776892396166,11.39724334065954,10.05104327627375,11.15989733626381
8.265999704224418,13.20699073518923,9.736558584706245,11.8837962940757
6.650158793849296,7.744906816395653,9.082371981315505,9.69896272655826
11.23467147845226,9.82823711307074,10.93844999127622,10.5322948452283
9.701045780666439,11.43721082536817,10.31754889905524,11.17588433014727
14.39742166647888,9.6183164889615,12.2189156544449,10.4483265955846
6.516833034282496,11.86709218051813,9.02839394100506,11.34783687220725
11.88938996816108,16.37257156393174,11.20351820573323,13.1500286255727
6.726814838480926,9.192194821877907,9.113406817198756,10.27787792875116
11.35502685365016,9.283734922642832,10.98717686382598,10.31449396905713
7.545753709987089,9.216412270591295,9.444961016189106,10.28756490823652
14.87712568162788,8.773857550011664,12.41312780632708,10.11054302000467
11.89931062423902,11.61093687563514,11.20753466568382,11.24537475025406
7.607658543279907,12.25084734057835,9.470023701732757,11.50133893623134
13.3252266347077,15.4632817215414,11.78482859704765,12.78631268861656
11.15763739251052,15.50661749854114,10.90726210223098,12.80364699941646
13.16762783064879,5.97641512812405,11.72102341321814,8.99156605124962
9.101820205618756,9.404475750505524,10.07494745166751,10.36279030020221
10.08566948257208,8.256791536190505,10.47326699699275,9.903716614476203
13.3268456757859,9.286381349947446,11.78548407926555,10.31555253997898
7.947897325717139,9.471737439141794,9.607772196646616,10.38969497565672
7.772690567843732,9.825637199004595,9.53683828657641,10.53125487960184
11.53917545381533,6.226557364924378,11.06173095296168,9.091622945969752
9.682445317880301,12.67582139521384,10.31001834731996,11.67132855808554
11.8131069567422,13.31220534860476,11.17263439544218,11.9258821394419
11.8936409329233,13.91163040491162,11.2052392440985,12.16565216196465
9.084433860033785,7.869782940364268,10.06790844535781,9.748913176145708
13.39983228483779,13.3753317231322,11.81503331369951,11.95113268925288
7.213549439660452,6.335181068321875,9.310465360186418,9.13507242732875
9.303029111393535,13.88408133417504,10.15640854712289,12.15463253367002
9.939934130350801,10.96675398636683,10.41426483010154,10.98770159454673
10.71147706201578,11.59125391359574,10.72663038948008,11.2375015654383
14.44634400221436,5.151317088711934,12.23872226810298,8.661526835484773
14.87036151264268,15.61066128018352,12.41038927637355,12.8452645120734
7.835021533604499,11.01023521076603,9.562073495386437,11.00509408430641
7.668552803085811,13.04458307040506,9.49467724821288,11.81883322816202
10.92620902063151,6.68110129416894,10.81356640511397,9.273440517667575
9.241136572471547,8.100506288612738,10.13135083905731,9.841202515445096
