"NormDat","Group"
9.517638594985458,"12"
10.739984195028873,"12"
9.387788480818845,"12"
8.486289317138914,"12"
9.989968018196194,"12"
7.637824575852159,"12"
8.630167600833204,"12"
10.48140140226634,"12"
9.908733847292593,"12"
8.705997758641892,"12"
9.0491516494911,"12"
11.684196283328745,"12"
10.39013959851149,"12"
10.160693001456396,"12"
10.366067659028857,"12"
10.258993617578195,"12"
11.249654669711653,"12"
9.499682236094854,"12"
9.198308537078676,"12"
9.68807352345168,"12"
9.491824806989928,"12"
9.723652952921048,"12"
11.617001946668363,"12"
10.513066223780893,"12"
10.093366657140784,"12"
9.742402649273654,"12"
10.882110849606796,"12"
8.34481454364474,"12"
10.267114260176319,"12"
9.334272852796776,"12"
11.312096038235218,"12"
8.284999740843675,"12"
9.337271396270253,"12"
10.33290401476522,"12"
6.696201637989267,"12"
8.496483467500033,"12"
9.861455715259485,"13"
11.083434877309312,"13"
8.058737135221383,"13"
9.577389253648997,"13"
10.213133593893449,"13"
10.937672460447578,"13"
10.549145927420266,"13"
9.434652103466776,"13"
7.773278073385054,"13"
8.876420649747333,"13"
11.220724646631925,"13"
8.27762067753221,"13"
10.247175781430283,"13"
8.648837564156093,"13"
10.364339749501033,"13"
9.40054632680419,"13"
9.35158243054392,"13"
9.821800267349774,"13"
11.142194928311161,"13"
11.08900063052478,"13"
10.270404408936795,"13"
10.90730248012597,"13"
9.931815112204594,"13"
9.984534575964734,"13"
9.694982399514211,"13"
9.826819117233185,"13"
8.798696161648342,"13"
10.213056056332782,"13"
11.40849109121388,"13"
10.770442859912336,"13"
11.443829211183647,"13"
9.525169946740478,"13"
10.416708707164124,"13"
10.909698245431644,"13"
10.266551016977397,"13"
10.78939664882006,"13"
9.15349077618443,"13"
9.388504643017217,"13"
11.795281802673014,"13"
11.078672528622995,"13"
9.093521700536783,"13"
9.20022766687951,"13"
10.115888190972228,"13"
10.639863491226295,"13"
10.563738475877104,"13"
9.232459987507816,"13"
8.61028596927102,"13"
9.89829414586106,"13"
9.265697180410589,"13"
9.80743624876011,"13"
11.366950207630323,"13"
9.041187317485253,"13"
9.042467500287358,"13"
8.659201459325756,"13"
9.414853140093628,"13"
9.70423067801411,"13"
9.108082612437709,"13"
9.950596807965693,"13"
9.420461109403796,"13"
8.651147032293528,"13"
10.771544577550774,"13"
10.83014609830519,"13"
10.102316106338076,"13"
9.292352851511668,"13"
8.67646411417923,"13"
10.082671919556038,"13"
9.245291677852771,"13"
9.80447262032892,"13"
8.63091791394888,"13"
8.884963465789419,"13"
9.512397287028323,"13"
9.702559446057741,"13"
8.81362843834108,"13"
11.644323080624329,"13"
11.930479076893777,"13"
11.040474285290877,"13"
9.48301331087627,"13"
10.382649224746869,"13"
9.219037379121534,"13"
10.97310759016746,"13"
10.818848699070166,"13"
10.5527096426271,"13"
10.616437491364998,"13"
9.170864911452226,"13"
10.111338569715056,"13"
10.514761485305872,"13"
9.869035492313898,"13"
9.528246041266124,"13"
9.216186874821851,"13"
10.310784244943797,"13"
11.959810559223863,"13"
9.71456937585419,"13"
9.342697383082939,"13"
8.081299983567474,"13"
9.789277893874333,"13"
9.74549693857662,"13"
8.212135078577548,"13"
9.604667643026364,"13"
11.028173857621606,"13"
9.047206825579053,"13"
11.28573134661303,"14"
8.90394838562872,"14"
9.729307858379913,"14"
9.30326206938268,"14"
11.756134809070169,"14"
11.224680507465193,"14"
9.742797790034814,"14"
10.305279297256924,"14"
10.422178053187507,"14"
11.342966754408463,"14"
11.17096189167837,"14"
10.562700602293903,"14"
10.796909685611855,"14"
7.4220932407313835,"14"
8.874135975770134,"14"
9.52013803219352,"14"
9.544936060991038,"14"
10.3194914211295,"14"
9.927130131034534,"14"
9.645374229002257,"14"
11.06350577539807,"14"
8.83040791978848,"14"
9.323542141181735,"14"
11.31632620641452,"14"
10.24425512848158,"14"
9.570052505146904,"14"
9.17039233415646,"14"
8.237272161850544,"14"
9.31128593155207,"14"
10.934714134395739,"14"
7.764898724233015,"14"
9.185516734213847,"14"
10.826251059897176,"14"
11.228869482419718,"14"
9.855298117976252,"14"
10.469415082004264,"14"
8.129183320015114,"14"
9.14337612744286,"14"
9.863463639873942,"14"
10.901626126647528,"14"
10.22394814203164,"14"
10.518693801469094,"14"
10.680977332416614,"14"
10.825614733541572,"14"
9.688025721258054,"14"
8.153673957665097,"14"
10.640882234122506,"14"
9.981082840377299,"14"
9.56704638550886,"14"
10.369624773005587,"14"
9.011904205317112,"14"
10.471906341218274,"14"
9.86756672359184,"14"
9.705109558350328,"14"
10.872737865006274,"14"
9.921175283514795,"14"
10.489373679144798,"14"
8.617493781182262,"14"
10.068456067418452,"14"
11.16075798317601,"14"
8.903957072671538,"14"
10.58427682178204,"14"
8.508018898987157,"14"
9.261542130560555,"14"
10.786462841591021,"14"
9.619495311999932,"14"
10.222310409794796,"14"
10.598619185992082,"14"
10.408116606629072,"14"
8.3960152990689,"14"
10.793698701786036,"14"
9.296304279787956,"14"
10.047820901055006,"14"
9.942878855039819,"14"
10.740364070478673,"14"
11.320570313615258,"14"
11.154030298517982,"14"
10.038910313701248,"14"
11.16558268802017,"14"
10.322106811753741,"14"
8.254030539539539,"14"
10.932217346053191,"14"
10.352299955822641,"14"
9.478026039112141,"14"
9.60744689533285,"14"
8.847485824105258,"14"
8.092062778307971,"14"
11.240325373217367,"14"
10.59185390044661,"14"
9.616507833205143,"14"
11.951341604236209,"14"
10.792543252304352,"14"
10.353343999547981,"14"
9.165816026375936,"14"
8.824681773043325,"14"
9.671003157703801,"14"
9.273242547753906,"14"
10.33441560234782,"14"
10.186637547703999,"14"
9.94394689837578,"14"
9.247862530726426,"15"
10.021869255907978,"15"
7.996470222051904,"15"
9.774548442968037,"15"
10.651608525287104,"15"
10.491996783371745,"15"
10.482664183811925,"15"
11.380481547867472,"15"
10.987976051596856,"15"
10.575841905497287,"15"
9.0248238331542,"15"
8.39706122240648,"15"
11.047820319246,"15"
10.85300701324503,"15"
8.747677809429513,"15"
9.51028434840265,"15"
9.579074321219807,"15"
11.30233214518188,"15"
9.533086096612648,"15"
11.487360932198488,"15"
10.206571056577864,"15"
11.212311925171417,"15"
12.257246548044971,"15"
8.552378399486146,"15"
10.950090330716042,"15"
8.851974324460913,"15"
10.125586161096784,"15"
11.007872607544225,"15"
10.171437646271114,"15"
9.164942622986139,"15"
10.067248716165738,"15"
9.672092693322428,"15"
11.065789953568782,"15"
11.606449936590428,"15"
11.880326725125284,"15"
9.459070410986339,"15"
11.811476258090394,"15"
9.09482860963382,"15"
11.040616926450927,"15"
10.929243437214625,"15"
10.033217002742855,"15"
10.913116943161866,"15"
11.277890944129565,"15"
10.251201704832482,"15"
8.233071326556978,"15"
10.050808333353446,"15"
10.04428098273921,"15"
10.475038618737141,"15"
9.936713896741898,"15"
9.659435126939874,"15"
11.111059006993504,"15"
9.244892611926232,"15"
8.854110534877321,"15"
10.164118192205766,"15"
8.95662062649206,"15"
10.85009598076243,"15"
8.910086930103864,"15"
10.24067680000279,"15"
10.724368461781598,"15"
9.300124834833724,"15"
11.18228657879393,"15"
10.033554738276674,"15"
8.203969427046031,"15"
10.727672100444432,"15"
9.351281703212324,"15"
11.321832064616377,"15"
10.028540643276882,"15"
10.207958340891361,"15"
10.960366678460357,"15"
8.763596416964386,"15"
9.12981175987393,"15"
11.055616141830027,"15"
10.518132975404207,"15"
9.914732994468473,"15"
11.258441825245425,"15"
9.465720790305866,"15"
8.550409129825994,"15"
11.021188033410171,"15"
10.103758737959577,"15"
10.109357298813292,"15"
10.567173190478632,"15"
10.421116621464092,"15"
11.046203736606518,"15"
9.457565825292084,"15"
9.966732445894992,"15"
10.493473219255895,"15"
11.71884363074248,"15"
9.623947248425086,"15"
9.230058852403733,"15"
11.118480658868586,"15"
10.817752363940226,"15"
9.475670067447473,"15"
8.47446129822999,"15"
10.324419330958495,"15"
9.133136192636595,"15"
8.824311220259073,"15"
8.720679540056812,"15"
9.336416961747508,"15"
5.729758434638236,"15"
8.796781833866973,"15"
9.176816082177842,"16"
11.453172788803418,"16"
11.468624636579596,"16"
10.225668135523053,"16"
10.128208662660587,"16"
9.403150402483515,"16"
9.555877629638568,"16"
8.824445144797327,"16"
9.593357516587693,"16"
10.129361662459777,"16"
8.676317730824211,"16"
9.883627894509898,"16"
10.877784053555136,"16"
9.631826788612212,"16"
9.454206776217656,"16"
9.540318444610701,"16"
9.688192664919052,"16"
9.796944665839542,"16"
9.297488436716854,"16"
7.918924169841018,"16"
10.371115277212834,"16"
10.134092143709248,"16"
11.221842388290758,"16"
10.904195135214671,"16"
8.687425292950861,"16"
9.787047771918118,"16"
10.783255228927892,"16"
10.688315364499454,"16"
8.67038341112695,"16"
8.917624800466696,"16"
11.433594538733571,"16"
9.25611180484289,"16"
10.949620684597145,"16"
10.03286501915228,"16"
10.352067964408727,"16"
10.894171520064305,"16"
9.788700591069402,"16"
9.740324222772363,"16"
9.31899380956561,"16"
11.773140728117655,"16"
9.04459773330564,"16"
10.408480404176544,"16"
8.434674230834824,"16"
10.329642112171893,"16"
12.016404107168716,"16"
10.129489087632914,"16"
8.781060052186714,"16"
10.339300193360442,"16"
9.083532593182985,"16"
10.19604654828959,"16"
8.2243677435746,"16"
9.241695147495783,"16"
8.970930930459842,"16"
9.904272822917322,"16"
11.029104035461474,"16"
9.628653712785963,"16"
10.937708121740204,"16"
8.788544659403001,"16"
10.031834988401586,"16"
10.712700599376522,"16"
10.600831660800235,"16"
8.895829450041559,"16"
12.57699795997942,"16"
12.779070820154338,"16"
11.514920192652411,"16"
11.471902669056822,"16"
9.907922400349385,"16"
9.436259952825434,"16"
6.623926968418418,"16"
9.455466236018534,"16"
9.556235333077083,"16"
11.049337255135875,"16"
10.344632395501819,"16"
10.041567346276096,"16"
9.766053436245814,"16"
9.7117014265863,"16"
11.65301888535263,"16"
9.7090402568616,"16"
8.906483488999646,"16"
9.555997210939978,"16"
8.4725855171047,"16"
10.280733333657398,"16"
9.070062655953135,"16"
11.093971660069682,"16"
11.117832256322021,"16"
11.029803849167692,"16"
8.075421887228586,"16"
9.433444901903387,"16"
9.671866946918886,"16"
10.338102047307814,"16"
9.467003520680143,"16"
9.725285246281436,"16"
8.875092312963575,"16"
10.119194452353304,"16"
7.911488134519324,"16"
9.334964255023591,"16"
8.473037659532299,"16"
11.215658669809596,"16"
9.772668583491615,"16"
9.95630096093409,"16"
11.48093507846904,"17"
9.750111765861972,"17"
11.538778841393505,"17"
8.690874346690409,"17"
8.774514437170662,"17"
9.183821776682468,"17"
11.307569032240492,"17"
10.048526934881208,"17"
10.429334450858805,"17"
10.012802848790813,"17"
8.886193936763847,"17"
11.278029648571263,"17"
9.70426708296868,"17"
10.487314062264675,"17"
9.790079505935182,"17"
9.805778497475648,"17"
10.062985783286974,"17"
11.903063546187514,"17"
11.032374933253362,"17"
11.484628808205306,"17"
10.022575113651971,"17"
8.964088793668157,"17"
9.973277633710572,"17"
9.26953422842,"17"
10.890462969971825,"17"
8.983483783575538,"17"
8.552478248351566,"17"
11.348160323694744,"17"
8.515347324140087,"17"
11.122874110547293,"17"
9.022560738858514,"17"
10.512275846520968,"17"
10.031197953975857,"17"
11.319929339676435,"17"
9.244989452928815,"17"
9.642115325161148,"17"
8.634700537008083,"17"
10.503237713976581,"17"
9.391737984640578,"17"
9.959565685077832,"17"
9.357601371803606,"17"
12.228980763660667,"17"
9.872046877328478,"17"
10.423204356809054,"17"
10.928403901121461,"17"
10.956490245484877,"17"
11.756980275348702,"17"
9.691066930964402,"17"
10.163099406516064,"17"
8.7223245377612,"17"
9.67427957589253,"17"
9.210143244245462,"17"
9.675124821760155,"17"
10.712397794285183,"17"
10.261227931487591,"17"
10.439533059416966,"17"
12.233437492174614,"17"
10.318914491210812,"17"
10.157696550479038,"17"
10.101445431806093,"17"
10.389664181232705,"17"
9.727175934854955,"17"
11.78967742214126,"17"
10.551856107408362,"17"
9.198999502636456,"17"
10.011035334179839,"17"
9.844054618510977,"17"
9.739773752255218,"17"
10.382849881593899,"17"
10.340032498665428,"17"
9.555228514981225,"17"
10.82735441294975,"17"
10.231244369707928,"17"
10.002541706416382,"17"
8.43140131931158,"17"
12.117313269986852,"17"
10.186700310019775,"17"
10.072329842815943,"17"
9.699213238078139,"17"
9.979574107845734,"17"
9.761734461455807,"17"
8.897272974816147,"17"
10.096139586556927,"17"
10.396902338241874,"17"
9.118005340558556,"17"
11.644650283228643,"17"
11.503409512343808,"17"
11.294387304683386,"17"
9.376684489691142,"17"
9.12014076868643,"17"
11.134194797199733,"17"
9.582231919400913,"17"
11.630128019972261,"17"
8.938407890741201,"17"
9.072224105269378,"17"
10.866359664759035,"17"
8.582700177034125,"17"
9.389227821705777,"17"
10.999874264292314,"17"
8.18774630766946,"17"
10.234374423184343,"18"
9.530117969091272,"18"
10.172474125179184,"18"
10.403482375573239,"18"
9.197726811124454,"18"
9.688631349176996,"18"
10.597652169111308,"18"
10.9416271205836,"18"
10.601041732917116,"18"
8.229092819781922,"18"
10.081125935143145,"18"
9.413081463504998,"18"
8.438128612363245,"18"
10.621285481878104,"18"
9.968293203046345,"18"
9.889130988444215,"18"
9.391254551386812,"18"
10.913059945955926,"18"
10.19156670989064,"18"
9.733512429014702,"18"
9.58310325653264,"18"
8.06770811438948,"18"
11.062368115858561,"18"
9.050202821036265,"18"
9.529964219616724,"18"
10.129883552793817,"18"
10.725124133376449,"18"
7.296903662143732,"18"
10.270517265032387,"18"
10.674069864488837,"18"
9.974650175032659,"18"
10.28303408854292,"18"
11.195082885906512,"18"
9.851307907191815,"18"
9.700495048333256,"18"
9.526811897303409,"18"
9.471033071614162,"18"
9.751580379459332,"18"
9.039459465429314,"18"
10.600302218722119,"18"
9.883656023723661,"18"
10.544619588712031,"18"
10.633138315857435,"18"
10.704303205520503,"18"
7.784551174581907,"18"
11.495835254115736,"18"
10.148898464074037,"18"
10.05030869009192,"18"
9.995205845481973,"18"
10.385691218827702,"18"
10.267756684418819,"18"
8.967387879481727,"18"
10.139473027428075,"18"
11.210026006011713,"18"
9.32680667141922,"18"
10.49806342778674,"18"
11.167287929846665,"18"
9.512904730216917,"18"
9.191023170945893,"18"
10.6687958134857,"18"
9.723047121501272,"18"
11.152416588899191,"18"
11.273677237811517,"18"
10.85743782263537,"18"
8.768855959364,"18"
8.54341944003608,"18"
9.59891203484088,"18"
10.630063854239179,"18"
9.913233149090434,"18"
10.866374471363196,"18"
8.594045281631328,"18"
9.388142015889553,"18"
10.205583974222982,"18"
9.510066328425621,"18"
10.384302924555646,"18"
10.260981619810703,"18"
9.635848083621152,"18"
9.331670688504229,"18"
9.783948059502576,"18"
11.61552680399335,"18"
9.276994727972493,"18"
9.449255727703946,"18"
9.171784597577776,"18"
10.695077503469783,"18"
12.089508989466228,"18"
9.01910582062652,"18"
9.933166165607997,"18"
10.322760720466674,"18"
9.303755768020691,"18"
10.204094102765696,"18"
10.77728705076171,"18"
9.934777975687716,"18"
10.41170604286315,"18"
11.912231511450916,"18"
11.720790666959916,"18"
10.901554004995386,"18"
10.873768112779192,"18"
10.836137381156131,"18"
9.303075832282996,"18"
9.723675442343941,"18"
9.417193129265247,"19"
10.525834760685736,"19"
9.996363817071016,"19"
11.999596556256863,"19"
8.450167973763241,"19"
10.488103758295443,"19"
10.488872922085697,"19"
13.791822993154108,"19"
10.702526545260932,"19"
8.429298205576421,"19"
10.097815564092516,"19"
8.644288309638803,"19"
9.655949359871164,"19"
9.770612082338824,"19"
11.46513014632693,"19"
9.244400691655018,"19"
9.585465693566945,"19"
8.849818988174006,"19"
9.374409788922272,"19"
10.52367798479562,"19"
8.200424310001686,"19"
9.129763953762806,"19"
8.102245376948568,"19"
7.910071859359929,"19"
11.00431948498162,"19"
9.976513801361966,"19"
9.49676633723744,"19"
9.093454811786462,"19"
11.066367188811281,"19"
10.988035216308527,"19"
10.617168812935104,"19"
10.473605730415743,"19"
9.308633595982318,"19"
10.161754087814689,"19"
11.70772255657382,"19"
10.762665289814272,"19"
9.119629889086475,"19"
8.902215014571574,"19"
8.899713390920176,"19"
10.309496090956438,"19"
10.268362281721943,"19"
10.680202083040985,"19"
11.17849254200836,"19"
10.570556622745432,"19"
10.090449835299212,"19"
10.733746403994703,"19"
10.390773576175118,"19"
9.254795080151649,"19"
11.402311533783847,"19"
9.692560479156866,"19"
9.990400176218971,"19"
9.069189270036528,"19"
10.775339612827215,"19"
9.813789735376941,"19"
10.551750503270492,"19"
10.021301878308053,"19"
9.269934887523029,"19"
9.88824031019554,"19"
8.80516015787323,"19"
12.306376820611007,"19"
8.743393415751697,"19"
11.211081203978733,"19"
10.876911750804029,"19"
9.210721429897216,"19"
9.770012887428583,"19"
9.258164432811999,"19"
10.47932878516153,"19"
9.027328495024008,"19"
12.332278916452086,"19"
8.724594438464184,"19"
8.650770399638258,"19"
10.312207775657855,"19"
10.691411381841407,"19"
10.200815673359884,"19"
10.94240196843744,"19"
9.25558533167524,"19"
10.978625651484228,"19"
11.171470436648633,"19"
10.853227266037885,"19"
10.227041795471868,"19"
7.431642660894276,"19"
9.745185707448902,"19"
9.88076619101528,"19"
8.565552462642376,"19"
9.486248789078333,"19"
8.931437354470875,"19"
9.108318850540273,"19"
7.710482079467225,"19"
10.056340620355043,"19"
8.803708645991135,"19"
10.818762074621826,"19"
9.755886855292372,"19"
9.8695094236682,"19"
9.786821609525658,"19"
8.074904694286001,"19"
10.275626100200984,"19"
12.29738264754069,"19"
10.258495101858703,"19"
11.16608140417712,"19"
10.347741233650513,"19"
9.43138312668688,"20"
9.614622301307485,"20"
10.21736140148353,"20"
10.137428037593,"20"
8.833579263918761,"20"
8.876973349322483,"20"
10.965255820707151,"20"
9.496229303008967,"20"
8.453527176968937,"20"
11.744622967992866,"20"
9.650970114390185,"20"
9.390791419730856,"20"
8.610017820430915,"20"
8.314387737792618,"20"
8.610725417972702,"20"
11.45389020070681,"20"
10.299676314809272,"20"
10.576604694023125,"20"
8.995643706949984,"20"
9.468771042477739,"20"
11.172767921030898,"20"
10.17708076503817,"20"
11.044396724772696,"20"
11.306948262310378,"20"
9.928140294339629,"20"
9.423170530863576,"20"
10.826484261380974,"20"
9.306323509630909,"20"
9.083932925969169,"20"
10.14846853023777,"20"
9.649168866361343,"20"
9.629723579135996,"20"
10.84109871643286,"20"
9.161543269881216,"20"
8.45899100647106,"20"
11.801500481149436,"20"
9.850413044561876,"20"
10.038130645118217,"20"
10.111116858455418,"20"
9.415968696005141,"20"
10.592049408112917,"20"
8.8546643889395,"20"
10.891077295147152,"20"
9.322042363561726,"20"
10.593672427743586,"20"
9.369170521233995,"20"
10.035598472982873,"20"
8.012097320700578,"20"
9.593165805147223,"20"
11.134786544968698,"20"
9.789914337561795,"20"
10.92494371195556,"20"
8.725190758986487,"20"
9.493707570339446,"20"
10.130047839498,"20"
7.305592256726051,"20"
9.203784618610777,"20"
11.451752592276689,"20"
9.485324672371677,"20"
10.404330811631645,"20"
10.592179817739716,"20"
8.80736304788675,"20"
10.956472664437118,"20"
10.928548457273147,"20"
10.893380242402944,"20"
10.453241213922738,"20"
11.120543113948369,"20"
9.406324165998845,"20"
11.049121848317744,"20"
8.739924268446082,"20"
11.20640837605324,"20"
11.207492186213683,"20"
10.415173524732792,"20"
9.433073373612574,"20"
8.18708250307378,"20"
9.659606465801792,"20"
10.052035540676528,"20"
9.954285504585622,"20"
10.38693389295993,"20"
11.908595982137399,"20"
9.875248377177918,"20"
10.775892721019744,"20"
9.49913735878468,"20"
9.698274433228471,"20"
9.535695045226678,"20"
9.56966265765214,"20"
9.39143003516423,"20"
8.532057426613134,"20"
9.51100832262946,"20"
11.369742777568774,"20"
10.39082415795833,"20"
9.779159572834972,"20"
9.901660235313837,"20"
11.963341267048605,"20"
10.26041794293401,"20"
10.557324857645806,"20"
10.082438476102542,"20"
9.576391319827344,"20"
11.60965196689812,"20"
8.78905040368857,"20"
9.127388795403315,"21"
9.026336845806112,"21"
9.050616194208255,"21"
10.310813039357633,"21"
10.224569405018169,"21"
10.801831915925593,"21"
9.152188007497745,"21"
10.017015638660759,"21"
11.472986001289131,"21"
10.513689280843442,"21"
11.013670868443045,"21"
10.728450082172495,"21"
10.071547776402072,"21"
11.913486377031678,"21"
9.977732954341958,"21"
10.121022693998695,"21"
10.044639859192742,"21"
10.26836703824334,"21"
8.026576003609376,"21"
9.050448621303492,"21"
10.532598449783777,"21"
8.651891995831344,"21"
11.735120539289088,"21"
12.316930527599384,"21"
10.009486918320688,"21"
7.8251262235590895,"21"
10.850693452114058,"21"
10.175565729614467,"21"
10.033305383836874,"21"
10.159919484378378,"21"
9.964091688756172,"21"
9.82853301909704,"21"
9.927416352207544,"21"
9.071204026465578,"21"
10.90566035439203,"21"
8.363080256049907,"21"
10.256144330454603,"21"
10.076531223251985,"21"
12.247318926472817,"21"
9.856174183493716,"21"
11.428481912287037,"21"
10.227308007410217,"21"
9.478774976625578,"21"
9.734262176849967,"21"
8.789816935561854,"21"
10.755582561065834,"21"
9.432893659020861,"21"
8.457394326999454,"21"
10.734888082270697,"21"
8.368963074648844,"21"
8.667601409271573,"21"
11.568670754510762,"21"
9.969648526388614,"21"
9.749472736005304,"21"
9.54727358834768,"21"
11.380217003905646,"21"
10.61089254885978,"21"
10.029662132197604,"21"
9.935332096350749,"21"
9.207496162751063,"21"
9.189270855913966,"21"
10.14305097756336,"21"
10.777363938700427,"21"
9.417011853351836,"21"
10.102426493225177,"21"
11.729613907617598,"21"
10.686001652091509,"21"
9.86208255104694,"21"
8.346133314095361,"21"
10.979064206384763,"21"
9.754784524503595,"21"
10.839469204030927,"21"
8.044304985527534,"21"
9.694054999770518,"21"
10.686893385813422,"21"
8.681470320048051,"21"
9.577237916279298,"21"
9.10255494655338,"21"
9.01776401203625,"21"
9.954024462731288,"21"
10.718245600695912,"21"
10.330138265677796,"21"
10.81305210389747,"21"
9.936147072809291,"21"
9.708634658573985,"21"
10.197231434739308,"21"
10.278612323003305,"21"
9.604317831381056,"21"
9.324624770796957,"21"
9.950540527245538,"21"
9.411634036401784,"21"
10.482143494303331,"21"
11.075548008512522,"21"
9.487994307719102,"21"
10.73292459790203,"21"
12.123740171058106,"21"
10.382187915847458,"21"
11.262169573032253,"21"
9.227283059005053,"21"
10.298313718834466,"21"
10.029826938162778,"22"
9.955607500207039,"22"
10.976498491032954,"22"
10.269000041531106,"22"
10.597161040605325,"22"
8.300080054713025,"22"
10.767923142636187,"22"
11.17899198759234,"22"
8.884107699319978,"22"
10.194333715631098,"22"
10.67573393958661,"22"
10.843769301076152,"22"
9.42151888003271,"22"
10.78752724213192,"22"
10.4047736218274,"22"
8.522652394219643,"22"
9.725885022338078,"22"
9.99756512976425,"22"
10.749936473354262,"22"
9.72393510830256,"22"
13.488089956146041,"22"
10.531503273863697,"22"
11.638724058814201,"22"
9.767376543254773,"22"
10.774931469160869,"22"
11.143535146882856,"22"
9.83954951048156,"22"
10.618347575080676,"22"
8.803488437823198,"22"
9.454758224317297,"22"
8.773420761698901,"22"
9.899599898246832,"22"
9.949667650741619,"22"
10.131317456154548,"22"
10.047286158388122,"22"
9.016890482898274,"22"
10.66213929394481,"22"
12.074390367578731,"22"
10.393410401693199,"22"
10.050656408809603,"22"
10.088439258484744,"22"
10.363070958804387,"22"
8.505511951682143,"22"
11.656884330765502,"22"
10.393766480624942,"22"
9.980090302508241,"22"
9.152617335572819,"22"
7.472146250327324,"22"
11.506075484782881,"22"
9.068514468625587,"22"
10.846567169736543,"22"
10.171369305622322,"22"
9.10113015746445,"22"
10.402849894553274,"22"
9.205881478048255,"22"
10.346771499622024,"22"
9.8847012117479,"22"
10.733616234524039,"22"
10.60297934404399,"22"
11.311494517160416,"22"
10.845004678058885,"22"
9.904868342649936,"22"
9.677836015674462,"22"
9.917184523693223,"22"
8.272918674354418,"22"
8.953702195984793,"22"
9.65416301631481,"22"
10.022458440901751,"22"
10.85984666775655,"22"
10.22735833306845,"22"
10.711918600500349,"22"
8.937391621333175,"22"
9.686949650769574,"22"
10.309334039290906,"22"
8.638505695831146,"22"
9.137495904042458,"22"
11.573392718782735,"22"
9.068340996779098,"22"
9.458817747891244,"22"
9.295627444663475,"22"
10.27890908986376,"22"
10.588545379348453,"22"
10.188353775625927,"22"
11.899077648853561,"22"
9.939751743394272,"22"
9.398670138907612,"22"
10.266679005133398,"22"
9.889220359805211,"22"
9.188526616909458,"22"
10.078884106047298,"22"
9.298887689747463,"22"
9.305451856369313,"22"
9.654808293425761,"22"
10.877224850319607,"22"
10.567780483562476,"22"
10.660852810140165,"22"
10.537934165643739,"22"
11.27365085875713,"22"
10.567993811611263,"22"
9.807740179546506,"22"
12.36163808172595,"23"
12.257142572185149,"23"
8.847789545438044,"23"
10.471367230639652,"23"
10.028091505199034,"23"
9.725312091726703,"23"
10.873023591356406,"23"
9.667340390224092,"23"
10.139525313092305,"23"
8.87941563388637,"23"
9.961248232999177,"23"
10.132511401567768,"23"
9.794810732295693,"23"
9.476804590273572,"23"
10.714927953512099,"23"
10.850778268528975,"23"
10.190609420707377,"23"
9.46757276257097,"23"
9.409506098911853,"23"
10.13369064089057,"23"
10.943677413269334,"23"
10.696915838040733,"23"
10.88715415829913,"23"
10.258073875959486,"23"
9.423038116129867,"23"
9.37627744148502,"23"
11.35744978327986,"23"
8.907063793012222,"23"
8.110003318603985,"23"
9.280453714004688,"23"
10.126383623258468,"23"
9.26907256096978,"23"
9.873802287367294,"23"
11.631245974072922,"23"
8.692363774886287,"23"
9.575987700050932,"23"
12.192385087876794,"23"
8.249642993245132,"23"
8.836569142259211,"23"
10.480458049230487,"23"
8.285489042312912,"23"
10.082305158977363,"23"
10.43699929501684,"23"
9.587633130251865,"23"
9.846902236869443,"23"
11.747889909013196,"23"
10.491194969691925,"23"
9.446613053494136,"23"
11.159928407496633,"23"
8.802949715490387,"23"
11.091366970838699,"23"
9.523528682489454,"23"
11.404967738817298,"23"
10.931415630771374,"23"
9.197892834641536,"23"
9.410187959269734,"23"
10.301447383692766,"23"
10.280456298269451,"23"
9.464521211228316,"23"
10.380153186334676,"23"
10.267583798652634,"23"
9.764320381274464,"23"
9.821113703490399,"23"
9.513713518895825,"23"
11.45001138685701,"23"
9.403638957153154,"23"
10.548752242745483,"23"
11.64979564781586,"23"
8.658054741633318,"23"
10.72848907522887,"23"
11.027193636751196,"23"
9.22075218647907,"23"
10.260003080647605,"23"
9.662306933328276,"23"
9.680991181643058,"23"
9.025738571328663,"23"
9.343223535418774,"23"
10.898632331980483,"23"
9.552790711776824,"23"
11.826081460045579,"23"
9.707736351909931,"23"
10.781548302872991,"23"
9.878811920056139,"23"
9.675339600803571,"23"
10.394405972129508,"23"
9.633400100407464,"23"
11.77871765462416,"23"
8.73284460250854,"23"
9.16158285516014,"23"
9.35916655429647,"23"
8.82106768483671,"23"
8.450905852986294,"23"
8.055579707258822,"23"
9.108398014664402,"23"
10.90516947098124,"23"
8.010475835320351,"23"
10.995986674575176,"23"
11.327873599945775,"23"
10.398862642204353,"23"
11.954427966012135,"23"
10.726308722310359,"24"
7.820540340347277,"24"
10.680838676446834,"24"
9.896445858718373,"24"
10.9711253065342,"24"
10.869493250755522,"24"
9.259268129770845,"24"
9.96433788240065,"24"
10.745289362352432,"24"
9.781148196266917,"24"
8.151314076618746,"24"
9.900587914678448,"24"
9.134892389689306,"24"
9.475391293946625,"24"
9.10874427397994,"24"
11.678735800572959,"24"
9.904343820995523,"24"
11.148523332706,"24"
10.240043694831298,"24"
12.253918000563969,"24"
10.315975888971845,"24"
12.307621101548982,"24"
10.351684855324413,"24"
9.945899546518916,"24"
9.97571415044867,"24"
10.326616951740142,"24"
10.377491598314764,"24"
9.285733139118214,"24"
9.536542348300134,"24"
11.098196089400034,"24"
