Data1,Group1,Data2,Group2,Data3,Group3,Data4,Group4,Data5,Group5
9.948326548,2,13.20761227,2,8.687566944,2,23.01495797,2,8.347688864,1
10.93831274,2,9.43880639,1,8.542683013,2,14.27213563,2,15.36504768,1
12.80130071,2,8.620244771,2,5.968991398,2,13.00930828,2,10.20361121,1
9.175181659,2,12.98511849,1,9.666955128,2,26.05601046,2,17.11519828,1
8.863556178,2,9.01482856,1,9.527420567,2,2.963591729,2,6.180141394,1
8.19284667,2,10.53132282,1,6.831472028,2,3.342751508,2,5.071042517,1
7.243193157,2,13.65070617,1,6.622154604,2,1.083110452,2,39.74077495,1
10.23779484,2,14.64964488,3,7.22495944,2,10.6722892,2,9.121051914,1
8.966666119,2,12.96108937,2,4.736982378,2,-8.339192361,2,19.06816239,1
9.34596193,2,7.689099959,3,6.446756386,2,12.96985112,2,11.653637,1
9.405790012,2,8.646756095,3,7.271097649,2,13.10644087,2,9.488723288,1
11.2502798,2,11.24721934,1,8.452486947,2,3.863469292,2,39.95981637,1
11.93575555,2,9.485053393,1,8.392746174,2,5.307482267,2,7.787312935,1
8.095216434,2,9.345115463,1,8.712500857,2,32.11368682,2,22.90138126,1
8.533112703,2,8.87800212,1,9.31317577,2,12.75842591,2,11.37581048,1
10.37417261,2,9.387828315,2,11.71813046,2,0.791783843,2,7.683851866,1
7.685297942,2,11.19012676,1,6.857166587,2,-3.56091363,2,6.498708985,1
8.585581431,2,10.20224641,3,7.476522454,2,14.41130286,2,10.8137362,1
14.07530823,2,8.931603467,1,9.364575883,2,3.939384666,2,5.889381987,1
6.534606004,2,8.821573561,1,4.950738637,2,12.46150059,2,17.2873391,1
12.48793015,2,9.444556372,1,10.49823501,2,3.137165359,2,32.26551216,1
9.92859386,2,8.221402416,3,10.41619716,2,-2.585922635,2,12.93398098,1
13.92276709,2,11.71536055,1,10.5966717,2,6.09617528,2,3.47309383,1
10.03031587,2,9.088413407,1,8.299669341,2,18.93620966,2,24.76555361,1
12.05420489,2,9.372551178,1,11.46212341,2,5.928345954,2,16.84326983,1
11.04816493,2,11.79839559,1,9.467571426,2,4.156433275,2,6.996344328,1
7.708881746,2,12.7612707,3,7.372575761,2,13.59930954,2,37.51743991,1
12.08670971,2,8.79517446,2,6.281321872,2,16.27318089,2,9.91233909,1
12.72252243,2,7.250723286,3,6.659885341,2,9.940528375,2,35.43082867,1
10.94800194,2,10.08729827,3,8.617821209,2,19.39537068,2,6.276666598,1
8.060534988,2,7.507861798,2,7.216367931,2,3.005492826,2,16.27642307,1
12.2626882,2,13.72942065,1,12.77119593,2,2.914622867,2,35.69983981,1
11.52641786,2,10.32537918,1,11.98407522,2,12.72546896,2,11.57256596,1
9.130983013,2,9.279319591,1,9.781703908,2,16.31783722,2,5.32303627,1
7.260287718,2,11.24120438,2,11.69903443,2,8.131043949,2,9.386281825,1
13.68070784,2,10.20971457,1,7.716171037,2,-11.15961338,2,17.50891667,1
9.282595603,2,10.96076804,2,5.525763069,2,12.48044155,2,8.716629948,1
15.27010641,2,10.48441808,1,5.613905524,2,8.982722413,2,13.24924295,1
9.836354091,2,11.57493427,1,5.494280203,2,11.95802378,2,24.81841883,1
13.44807822,2,7.003537465,2,6.294352607,2,9.206141956,2,8.886136775,1
10.06719279,2,10.47599558,2,7.852082331,2,10.79316459,2,12.2285436,1
7.247113427,2,9.072946388,1,6.352836897,2,-9.613929479,2,6.898089415,1
9.574199053,2,10.60383872,1,9.256540577,2,14.39402323,2,6.17759582,1
9.420886895,2,11.95744609,3,10.1752378,2,5.402730594,2,5.002354295,1
9.680184219,2,8.854789316,1,7.765743157,2,12.06769831,2,19.45885521,1
12.32227321,2,12.56011248,1,8.570523117,2,-1.357595709,2,11.34549981,1
13.07204846,2,12.63801111,3,10.64457836,2,1.65136254,2,21.89037132,1
8.011842234,2,10.48408487,1,7.056326031,2,0.399219007,2,11.66396287,1
10.87687593,2,10.5460582,1,9.409832233,2,4.301152681,2,13.48868161,1
10.18255522,2,10.23744391,1,4.562104054,2,7.617236404,2,17.70394051,1
8.68911683,2,12.14369475,2,11.16991414,2,4.550766245,2,5.954455155,1
9.642292619,2,8.588511808,1,4.75578835,2,-0.58635145,2,7.923911627,1
12.65107417,2,12.70876219,1,10.96708872,2,9.559627913,2,5.612182546,1
10.11680493,2,10.28925372,3,9.460156044,2,1.228510702,2,5.526795671,1
8.346422263,2,9.985077562,3,9.422131059,2,16.04365754,2,6.792226823,1
12.14351929,2,11.1236614,1,7.252901326,2,3.914322476,2,7.214704094,1
9.185140661,2,10.4617068,2,6.909673488,2,14.41761514,2,10.33235888,1
9.591739154,2,10.16437163,3,6.651662543,2,0.457467923,2,18.68291321,1
11.1550665,2,10.11709725,3,6.093873417,2,-8.826996798,2,5.931250837,1
12.28832667,2,8.971906948,1,8.266647026,2,5.281885093,2,12.46453507,1
7.774460929,2,9.220700905,2,8.344608515,2,9.935472476,2,1.029056663,1
7.191320367,2,10.67921637,3,7.775128497,2,12.4952513,2,8.375627797,1
10.07518719,2,9.094848362,1,10.58775807,2,18.03625294,2,34.86563628,1
14.65978053,2,12.85807171,2,7.070184156,2,12.9806849,2,13.19082123,1
10.33937385,2,14.76552925,2,7.036419508,2,20.85400238,2,3.751400515,1
9.070581311,2,9.555937494,2,5.226789124,2,-0.56001927,2,12.24705856,1
10.3319839,2,8.389195431,2,8.489535786,2,18.78145524,2,17.28035455,1
8.827707075,2,9.310673323,3,7.679788227,2,6.065654854,2,11.70468337,1
11.19973396,2,8.727060958,3,7.937592907,2,12.20837565,2,6.179617978,1
8.357269419,2,11.67775351,3,7.833986007,2,2.53892754,2,9.548972673,1
16.82501352,2,10.8480865,2,6.670434871,2,8.384997843,2,12.36850687,1
8.807178995,2,12.28572726,2,6.819302459,2,10.94495841,2,8.234405106,1
11.69367115,2,10.98854184,1,10.80123715,2,29.97845444,2,4.018616013,1
6.225612805,2,8.845973761,2,7.492436209,2,-5.211086307,2,14.23738183,1
10.90762608,2,14.07471259,3,3.890869055,2,19.16796307,2,44.47114082,1
12.76221511,2,11.85852909,3,9.974730657,2,12.60007023,2,3.120364356,1
8.902554577,2,11.75183385,3,7.524809462,2,16.47254845,2,4.917216511,1
11.42099615,2,10.72346129,1,7.094551322,2,16.21990085,2,1.763117789,1
9.670874904,2,11.99181608,1,3.533972374,2,7.18931637,2,21.08780089,1
13.97024013,2,5.508208585,2,8.471268236,2,6.582054971,2,12.89463078,1
8.32285797,2,10.32031198,3,9.074732494,2,15.31967168,2,13.28762697,1
8.028194073,2,13.03317038,2,7.095393769,2,13.39551189,2,7.687401133,1
10.75076686,2,10.86845089,2,11.55259584,2,18.06813892,2,12.18826956,1
11.12485065,2,8.891753088,1,7.307501353,2,0.848130573,2,15.62260183,1
9.843906507,2,10.30003412,3,9.297101628,2,6.477065312,2,12.04526625,1
9.812559204,2,10.87339691,2,9.472522823,2,8.490101465,2,1.853617036,1
14.17789131,2,8.696134845,2,6.346482087,2,7.888467244,2,13.80076509,1
10.51218443,2,11.98566466,1,7.371143559,2,3.94000075,2,11.62002631,1
9.417270698,2,8.296716952,1,9.852683459,2,-6.822478824,2,15.52919324,1
10.81826292,2,9.955560467,1,6.278633844,2,15.41655829,2,22.10414243,1
13.60619266,2,9.516401066,1,11.91740249,2,18.28030999,2,10.53244215,1
9.485190158,2,8.379206058,3,6.508539581,2,7.891189097,2,17.13688191,1
8.116331273,2,6.057163401,2,8.772423849,2,4.452944974,2,3.893879894,1
10.99358864,2,9.679926849,1,6.490780989,2,16.82726868,2,8.705078829,1
11.29401937,2,12.24482021,3,7.519398194,2,1.879017998,2,6.787803188,1
8.338682372,2,10.24067008,1,9.071937906,2,2.501617224,2,4.361588436,1
9.41881453,2,7.337651535,2,9.494784033,2,5.488675509,2,5.77543172,1
9.713934961,2,9.671402581,1,7.91256132,2,12.33123006,2,6.465802068,1
9.852968517,2,10.70581452,3,6.934315459,2,0.395023928,2,20.44018017,1
9.378799691,2,10.55869778,2,9.903111657,2,10.0379443,2,7.311200746,1
9.471844893,2,7.647865026,1,9.541149325,2,5.335804645,2,33.96413717,1
8.787383229,2,11.3946523,1,12.20906581,2,11.12572416,2,12.70082458,1
7.594249705,2,9.985238391,2,4.089462548,2,17.65761635,2,14.03499377,1
11.8938982,2,12.0474675,2,5.524703785,2,2.876525451,2,17.43272129,1
8.546310196,2,10.0745173,2,3.332417369,2,12.61086789,2,15.25234641,1
8.519954649,2,12.23196805,2,7.867895565,2,17.44278123,2,13.70426424,1
10.7113113,2,10.84687968,2,4.907762692,2,21.77859587,2,29.57869758,1
12.03052696,2,9.958161444,2,9.635373193,2,22.65173812,2,12.76494863,1
11.20427996,2,9.380348693,3,10.99457364,2,6.216495008,2,8.628600931,1
9.990345359,2,11.24109804,2,9.575474152,2,15.67246306,2,52.98674622,1
9.60919321,2,9.775034783,3,6.998571669,2,9.199445849,2,10.57283608,1
14.44462785,2,10.7714796,1,7.659243575,2,-4.332598211,2,13.11330878,1
6.731081408,2,10.38767785,3,8.339802573,2,-1.52291175,2,42.83444744,1
10.52647851,2,12.05597769,3,5.511507575,2,13.41246906,2,21.39436613,1
6.979410793,2,9.59115994,3,10.2213539,2,6.456411833,2,15.44319799,1
15.72373077,2,8.782977043,2,10.13802753,2,4.173720407,2,34.0353048,1
10.45804946,2,11.08674689,3,7.195876632,2,14.16784681,2,26.64800751,1
8.783631737,2,11.5206881,1,11.19320608,2,7.964800366,2,5.136963543,1
12.61299104,2,11.71555353,3,6.941941733,2,9.431191212,2,9.267349889,1
12.14687377,2,11.36964807,1,8.644310978,2,7.093320095,2,7.287371193,1
7.738633381,2,15.06144554,3,10.11763761,2,2.551677877,2,15.75285677,1
10.63548169,2,10.1261789,1,9.486608343,2,21.45847915,2,14.52159806,1
13.15312955,2,11.84375107,3,9.827724112,2,-1.61407116,2,8.909154246,1
10.18194968,2,8.899875148,1,5.617267087,2,10.17135567,2,28.84329704,1
11.79491064,2,9.45387093,1,6.296986544,2,4.487628219,2,9.80016156,1
12.05780396,2,7.452133847,3,7.326521045,2,2.341577684,2,16.16329051,1
12.59575228,2,10.09513859,2,10.19692479,2,9.157830636,2,9.823944919,1
8.004675553,2,12.00868638,1,5.235515833,2,9.370393919,2,14.99424702,1
9.101975136,2,14.69967281,2,2.599404645,2,4.816777632,2,10.52495741,1
6.942689419,2,5.964744974,3,9.447014019,2,7.645464299,2,6.49204486,1
9.34190655,2,6.132667633,3,7.93075933,2,-5.149095329,2,15.87273871,1
7.397602989,2,9.876258361,3,6.342183985,2,10.04223278,2,12.57650241,1
9.306808037,2,12.19644729,2,12.06612266,2,4.174064273,2,16.64742428,1
8.699391657,2,10.00368592,3,9.883835043,2,15.6183962,2,31.59386829,1
10.43133089,2,10.13982521,2,6.824680917,2,18.41931249,2,3.49913843,1
10.18333021,2,4.876016777,3,6.387881498,2,21.12279476,2,5.02181717,1
12.07557698,2,9.814263974,3,7.598855865,2,10.3665327,2,14.51501859,1
10.59283265,2,9.188654387,1,9.897992769,2,10.7801035,2,18.93805332,1
8.218278301,2,6.477998948,1,8.898966161,2,13.20562049,2,12.86680931,1
11.31276254,2,7.848299125,2,6.637033697,2,13.08043298,2,18.33518193,1
7.952764822,2,10.65474894,3,8.501873001,2,-2.247056701,2,12.30376643,1
10.65194413,2,8.505561692,3,7.561608191,2,-13.07054025,2,10.61150385,1
13.19269335,2,10.03219159,2,6.393727438,2,4.059284622,2,6.816872206,1
9.518125023,2,13.10768647,2,8.298519114,2,10.83970121,2,7.137856367,1
9.838128622,2,9.51500423,3,9.433957743,2,13.57807806,2,24.31990757,1
10.12595416,2,7.295323519,2,10.742311,2,9.827792536,2,7.058384239,1
10.83405768,2,13.30879357,1,5.765144898,2,21.02849682,2,16.49840348,1
11.79392044,2,7.644571313,3,7.656360925,2,6.791115145,2,6.764506935,1
9.125439704,2,8.506005895,3,7.24953777,2,2.921966235,2,8.432526954,1
14.68066396,2,8.752219919,2,6.88436238,2,19.18720958,2,2.738518688,1
10.99235894,2,10.57129825,3,9.902144078,2,14.72559902,2,18.90703978,1
13.48512599,2,11.36309352,3,7.604869292,2,4.400875768,2,21.48767593,1
11.38044397,2,9.965670865,1,12.40852526,2,2.054578301,2,17.58358,1
9.972021828,3,9.033122095,3,10.36980343,3,11.74767519,3,11.00887793,0
12.43511701,3,11.35552905,1,9.840842673,3,9.978055295,3,13.25832277,0
12.20227494,3,12.22630239,2,13.66466161,3,14.94820489,3,26.62934235,0
14.48319209,3,11.60739458,2,10.30649678,3,6.701038551,3,13.37918507,0
8.955624922,3,10.01636924,1,9.898936355,3,14.52923708,3,13.43724389,0
12.16057054,3,9.6649037,3,8.008723545,3,12.42725209,3,18.69686116,0
15.73837249,3,15.14032657,1,12.62858644,3,2.838463209,3,18.87093381,0
10.50345921,3,12.51668926,3,11.92252154,3,7.432169633,3,17.69474388,0
6.693442904,3,10.03151187,2,11.47665199,3,10.73394672,3,10.174529,0
11.26202529,3,15.3418649,1,6.876148333,3,10.64937744,3,15.67162223,0
7.443354965,3,10.88759074,3,9.723708773,3,-5.009229312,3,17.59842472,0
9.384577834,3,10.12934832,1,9.425797279,3,28.0652058,3,9.726962619,0
12.31008547,3,14.59619016,1,11.84596227,3,11.64246588,3,5.909234912,0
9.360217457,3,13.16027693,3,7.726060766,3,6.411511827,3,11.80613109,0
4.446673483,3,13.67272772,2,12.60094728,3,14.19961093,3,9.94135502,0
12.94848781,3,8.543118404,3,7.063558221,3,1.766265259,3,17.87416305,0
11.25454049,3,9.735966511,3,10.21717845,3,11.62880483,3,23.08367894,0
13.36154894,3,9.333305025,2,6.836255404,3,0.23707132,3,25.93506704,0
9.569634046,3,7.961765409,2,13.97094891,3,5.601516762,3,18.18394019,0
12.29983343,3,12.69605168,2,10.55235884,3,8.2000182,3,14.51592503,0
9.57385716,3,7.83089447,1,9.336696107,3,0.021659276,3,19.39514005,0
13.00146597,3,8.807221352,1,9.13763847,3,-4.380712902,3,22.46932361,0
9.982566038,3,9.505849268,2,8.899882818,3,13.88587599,3,26.68414028,0
3.486094741,3,10.75781556,1,9.050288831,3,14.59832338,3,9.32715336,0
9.688682413,3,13.26591367,2,10.84020643,3,8.503202825,3,10.57365684,0
6.358792394,3,8.582224396,1,11.32273966,3,-0.85835942,3,21.29347269,0
8.983859457,3,10.25316202,2,6.614066209,3,1.447499196,3,5.865841313,0
5.929182272,3,7.844069416,1,11.04178485,3,15.32209486,3,22.431641,0
11.9912063,3,11.83041664,3,9.41616506,3,4.103101052,3,15.27597515,0
11.42007988,3,11.51263758,2,9.224145,3,11.34271658,3,17.24634232,0
7.892167695,3,11.93234222,1,12.07027173,3,5.904562971,3,11.56845941,0
13.57227014,3,8.787328443,1,10.95164837,3,-0.94392315,3,21.0800672,0
10.75590756,3,9.512728973,1,9.588955163,3,10.10210494,3,21.17258362,0
6.480526942,3,9.386652467,3,10.64610944,3,17.74466596,3,14.38444268,0
12.44677774,3,7.514779329,3,12.52952231,3,8.420200765,3,11.41657057,0
4.241534441,3,10.58033747,1,10.01846245,3,0.209133678,3,7.159792211,0
10.34392821,3,7.980469587,1,10.41414053,3,13.00054491,3,8.72499133,0
7.285354486,3,8.305844142,1,12.52611034,3,16.84636719,3,21.03768966,0
8.931432382,3,13.41527507,3,9.646843896,3,1.778937869,3,16.98076009,0
11.3778477,3,10.49549967,1,9.79963994,3,7.284716256,3,11.23715372,0
7.675477891,3,8.605421264,2,6.441192252,3,15.2925603,3,11.37035087,0
7.817635507,3,10.71563381,2,13.00381612,3,24.91096819,3,28.50142772,0
8.510638216,3,10.52809015,2,9.657841796,3,12.64157363,3,12.562672,0
12.86897858,3,10.01689692,3,10.14713218,3,9.536874125,3,13.37812066,0
8.773149575,3,8.135535549,2,9.153451024,3,7.552152977,3,11.12127293,0
11.01247633,3,10.61015319,1,12.23471738,3,10.4650776,3,13.67222955,0
6.250278085,3,8.987875477,3,12.14521596,3,4.311521535,3,13.80437792,0
13.9453304,3,5.38168903,2,8.422708437,3,5.706993709,3,11.17243375,0
9.641607263,3,9.189710401,3,7.396830347,3,17.84835258,3,12.2441801,0
9.553644974,3,10.49173922,1,6.834760714,3,5.106507994,3,8.807106937,0
10.76521383,3,10.48838619,2,10.99485736,3,11.12744032,3,15.62891371,0
12.56272317,3,10.47143461,2,10.19854191,3,11.87326387,3,14.30982772,0
11.23261697,3,8.354551816,1,6.338470522,3,-2.591223576,3,19.65366737,0
13.12384856,3,8.944600805,3,6.23850114,3,15.80007407,3,14.99312217,0
7.707352256,3,11.45442916,3,10.69542603,3,2.10696856,3,12.74595261,0
7.583994497,3,11.27752596,3,7.362641776,3,18.72801186,3,8.43422429,0
9.042408319,3,11.353269,1,6.446644374,3,-0.972018507,3,11.00832324,0
9.35311256,3,9.213043542,2,8.083589693,3,3.062663487,3,19.4447204,0
9.330992572,3,8.608077981,3,9.316276925,3,21.40793431,3,11.98111237,0
11.16566223,3,7.660954384,3,5.916987588,3,12.59440818,3,16.01829956,0
13.24128742,3,9.406635281,1,10.61566817,3,0.587939241,3,24.11908322,0
10.15247414,3,9.710237918,2,12.96332507,3,7.107073513,3,16.53089121,0
9.306374931,3,8.768500924,1,10.76952613,3,-2.681280336,3,11.24793591,0
12.26635612,3,9.447247938,1,9.28746783,3,8.578887197,3,8.658807085,0
10.6285554,3,7.967214463,3,6.266311733,3,16.70374928,3,9.511663442,0
6.688437082,3,10.94450982,2,8.836769976,3,10.73513512,3,13.81754723,0
10.60120105,3,12.10232039,3,9.487467464,3,23.84372463,3,12.05774189,0
11.38751433,3,7.21789898,1,12.13227447,3,11.32627837,3,8.555859446,0
10.93654482,3,10.3715048,3,6.50443089,3,7.358256131,3,14.56445467,0
8.213376977,3,12.03481975,3,7.918034904,3,9.527177697,3,13.14173604,0
10.56448253,3,9.378375969,1,11.07425914,3,-5.770824549,3,14.74516986,0
11.9147172,3,12.23607616,3,11.61612711,3,-2.530439154,3,17.53923184,0
11.59333985,3,9.93407439,1,8.205891847,3,2.391089249,3,8.040886858,0
13.78045709,3,11.92046249,1,7.797152657,3,9.486869216,3,10.64780784,0
14.29175397,3,9.173583591,1,10.91545879,3,4.80118989,3,16.61209243,0
13.03099049,3,8.799422256,3,10.07329368,3,12.03534267,3,13.96656766,0
12.39817231,3,9.479478395,2,9.860679447,3,17.3603684,3,8.064479678,0
7.380062548,3,12.17434836,3,13.14478305,3,1.044902213,3,18.99448594,0
11.49667133,3,8.231843671,3,8.846972279,3,7.059981307,3,13.94284957,0
10.76997439,3,11.1439197,2,9.485645501,3,9.421992489,3,18.83525537,0
8.448164806,3,7.923936492,1,12.08709423,3,1.759932002,3,22.81471369,0
11.23224012,3,8.558000051,2,9.096573395,3,4.663510183,3,13.01702563,0
9.981588556,3,10.94275236,2,9.415696173,3,6.643676566,3,-0.376662946,0
8.978692388,3,9.915909092,2,8.956516147,3,8.630764312,3,15.46865926,0
8.128260239,3,12.45639955,2,9.745409169,3,8.109744104,3,10.05561441,0
12.96554104,3,6.606026428,2,11.94971436,3,5.373155284,3,20.92406855,0
10.00619258,3,9.477265516,2,9.070165905,3,9.358130517,3,17.32903531,0
8.472447298,3,6.348080824,3,11.40206621,3,5.878102873,3,16.92268251,0
9.657030283,3,9.895455935,3,9.191796839,3,9.184722879,3,17.13531997,0
8.175178066,3,10.79667976,3,11.10183936,3,5.107198472,3,18.61008035,0
7.566886172,3,9.181598267,2,9.406584879,3,-1.37511317,3,8.599513402,0
8.468855935,3,10.82106763,3,6.57610592,3,6.854623227,3,15.10101036,0
11.65463373,3,11.20073283,1,12.77719257,3,17.99277343,3,10.60075079,0
8.373777063,3,8.810258584,2,7.546933392,3,8.889619609,3,11.39207702,0
11.68968661,3,12.55253115,2,12.63044946,3,12.14902825,3,10.84308993,0
11.68251522,3,8.338123201,1,13.68714213,3,21.93548741,3,17.66723329,0
5.812878982,3,8.091771519,1,7.696029325,3,-3.036113708,3,16.2210834,0
11.93346265,3,8.705822461,2,6.506394712,3,12.64429484,3,9.320109472,0
11.26950823,3,9.590122124,1,12.99099498,3,-1.295909091,3,8.431913394,0
10.9368927,3,8.670662772,1,13.5459652,3,8.170949927,3,11.80013338,0
10.35115378,3,8.295500223,1,9.304198322,3,16.69845171,3,14.19483807,0
8.181701421,3,7.128538214,1,9.704238729,3,6.826260669,3,16.45357544,0
11.1424714,3,10.15246355,3,8.537348895,3,-1.43643496,3,12.0363103,0
9.796313052,3,11.37280966,2,9.555754918,3,9.864816551,3,13.85857676,0
11.74752399,3,9.721166947,2,5.946030435,3,9.412980421,3,18.00537522,0
9.625266863,3,13.82890826,2,6.646232326,3,9.012485375,3,16.62642278,0
11.01697722,3,10.16744294,3,7.152773646,3,11.5956857,3,17.07741909,0
8.774835696,3,7.200105854,3,10.54585793,3,20.22774575,3,17.6436906,0
10.59012473,3,7.495636246,2,12.98135397,3,4.49438673,3,23.99108027,0
10.73423357,3,8.725729859,1,9.377702429,3,26.61668449,3,7.429260844,0
9.080795038,3,13.29460199,3,7.061156519,3,18.37879811,3,11.29084881,0
8.361316504,3,10.7735018,2,10.16274772,3,11.92964786,3,14.77219989,0
12.48453877,3,9.135354303,2,10.44016058,3,8.664192415,3,15.53702585,0
8.814532814,3,9.273408366,3,8.097247951,3,12.79856858,3,8.90884677,0
10.00327922,3,10.98970464,3,10.77532659,3,1.515834192,3,7.54504326,0
8.872624043,3,10.51717648,3,8.427474632,3,13.07002434,3,19.65993921,0
10.20313818,3,7.436063697,1,8.289687195,3,13.36847815,3,10.35762988,0
10.70603827,3,10.90732679,3,11.4358765,3,11.54137761,3,15.50907025,0
9.912259692,3,14.67944887,2,11.22114102,3,9.359515839,3,16.98722724,0
10.39397379,3,9.740490969,1,9.112511344,3,8.416381339,3,16.400543,0
10.39959412,3,6.654955961,2,8.386513363,3,10.20345381,3,17.87347565,0
6.844415164,3,8.372243605,2,11.09213773,3,-5.634498803,3,20.87421207,0
9.201211541,3,12.49169828,1,7.804372403,3,11.90340101,3,19.32630363,0
14.61412246,3,10.37376933,1,8.395784302,3,15.77846028,3,29.89710111,0
8.777664491,3,14.96149905,1,9.116840972,3,9.668580454,3,12.71132402,0
10.58559779,3,8.645660298,3,9.317203094,3,12.5325105,3,14.60296079,0
8.978381281,3,12.09444375,1,10.2347377,3,12.50103749,3,22.84204265,0
10.83538938,3,9.08688415,1,10.83700047,3,12.31481025,3,13.69447558,0
12.90760845,3,11.31587422,3,15.30963824,3,15.67412533,3,10.22529855,0
8.126999279,3,9.626959809,3,7.220344569,3,3.336441733,3,12.92303783,0
10.0530643,3,7.39395379,1,10.22830444,3,9.688431319,3,16.82523672,0
7.089222789,3,10.12361064,1,6.733700674,3,1.085826131,3,14.62819174,0
5.231506433,3,12.59640409,3,12.1042999,3,9.955839638,3,19.44825202,0
10.02638796,3,11.54684514,3,10.12550926,3,13.62358752,3,18.84370051,0
16.62582452,3,5.661541604,3,8.854419326,3,-1.216359555,3,20.86440349,0
9.253490669,3,8.14480819,3,11.80827048,3,12.08451243,3,19.79707169,0
9.152798586,3,8.811040813,2,10.7130315,3,3.987571552,3,15.84431108,0
11.95960773,3,9.42860117,1,8.077386637,3,4.829992679,3,15.80957572,0
7.227260117,3,8.820686698,3,13.6612739,3,17.1585533,3,19.3167077,0
8.455734795,3,9.215956633,1,7.331638106,3,-0.916760294,3,6.409027421,0
10.46957059,3,11.34996189,2,11.56201805,3,10.44372025,3,11.70087873,0
5.127820872,3,7.343571585,1,11.61831894,3,12.1125459,3,18.47174467,0
10.352561,3,10.77425631,2,8.646690227,3,11.73279583,3,7.164989518,0
11.90238172,3,10.12420615,2,9.732202755,3,18.79242473,3,9.304694687,0
10.52366056,3,12.22383028,2,10.99320621,3,8.531979753,3,9.682684576,0
9.306279797,3,6.472511144,3,6.823408707,3,22.05477155,3,5.090939751,0
10.86519904,3,10.1091469,2,9.705903612,3,1.842570601,3,10.55833125,0
8.487741503,3,12.18644602,2,5.801583501,3,15.03400059,3,14.48782781,0
9.558318525,3,10.84594371,1,9.403248787,3,10.49338543,3,17.18080119,0
7.596862517,3,12.43285159,1,9.21204618,3,20.57671127,3,16.5234638,0
11.14341356,3,10.11408731,2,9.567994947,3,27.87024032,3,10.05397417,0
13.61078458,3,10.34078383,3,13.31002646,3,-1.30389236,3,18.74769493,0
6.028859856,3,7.894977752,2,9.521665168,3,13.06471315,3,19.5155518,0
8.97112765,3,10.30740387,3,12.01207495,3,-0.031547936,3,17.55074849,0
8.005883502,3,9.207818474,3,10.53980523,3,15.60522412,3,8.83295426,0
8.868814325,3,11.83181159,2,10.3060452,3,6.056691943,3,9.543878594,0
8.699007809,3,9.908926288,2,13.92001794,3,-3.175314383,3,15.57217991,0
10.93626918,3,6.457577384,3,7.747695856,3,-3.903354385,3,4.29335745,0
13.1893815,3,10.0299502,1,10.13627128,3,12.89573188,3,21.61952246,0
7.485877732,3,9.246917923,2,10.05613875,3,11.78279951,3,13.01335645,0
8.769433832,3,14.1758926,2,8.651625649,3,-0.591042813,3,22.10031376,0
10.31544359,3,8.296691606,3,9.974921742,3,11.68741044,3,17.50662837,0
12.99382259,3,9.136900455,1,9.950217947,3,22.73194617,3,12.43888659,0
7.630717971,3,15.29842738,1,9.841564693,3,4.112883073,3,12.90527591,0
11.7623851,3,13.08440577,2,10.75067661,3,13.37604289,3,13.83395331,0
11.1899985,3,13.22501892,2,12.89286225,3,12.98732481,3,6.770521218,0
11.62727992,3,7.195997366,3,10.99497289,3,7.117452306,3,10.51398476,0
10.03949323,3,10.74037033,3,10.91767156,3,16.18622597,3,6.340603834,0
10.55010964,3,11.37265216,3,12.03317217,3,17.98763662,3,16.75006605,0
10.11459338,3,9.283562121,3,12.30185555,3,5.314584356,3,19.83115791,0
10.40495421,3,10.17081769,1,6.750145083,3,7.903204139,3,9.524522693,0
10.6818537,3,9.498259608,3,6.836550906,3,8.365936878,3,15.41596011,0
10.88868116,3,9.031618979,3,9.533472467,3,2.424980903,3,13.75860663,0
10.25773967,3,10.00778404,3,8.669051875,3,14.43042717,3,23.48411174,0
7.463907599,3,8.723688896,2,9.726872135,3,23.61966908,3,18.25842182,0
7.501075988,3,9.612699427,3,9.898034654,3,3.699758777,3,14.63334766,0
11.51015798,3,8.744398511,2,14.16770545,3,-0.571922283,3,14.43733352,0
11.67834391,3,11.67729302,1,12.05792646,3,7.758237615,3,12.35488982,0
9.02124253,3,10.78436437,1,10.46996931,3,23.36436426,3,23.09091382,0
8.539853086,3,9.740437632,2,11.30718382,3,10.71232511,3,13.556301,0
8.12460362,3,6.673717885,1,6.517526671,3,9.223090661,3,7.687630142,0
12.02740233,3,12.17669916,3,11.81756246,3,2.507411365,3,19.21897061,0
10.81707162,3,8.802047822,2,11.56968046,3,11.99508999,3,9.62991432,0
10.0825732,3,10.910856,2,10.10208663,3,11.41631691,3,17.86639058,0
11.21117178,3,11.37044569,3,6.838429729,3,8.659871771,3,23.08023643,0
10.9349322,3,10.95808283,1,6.812845234,3,8.703102526,3,9.570182827,0
14.41912826,3,9.181258571,1,12.07405065,3,2.503645019,3,8.816715233,0
7.526985698,3,9.029061561,1,10.94800329,3,27.76859376,3,9.731519346,0
9.155597681,3,8.466403124,1,9.55824765,3,6.122317308,3,13.64026419,0
10.84265557,3,7.443791929,1,9.280298855,3,11.35435167,3,13.49749697,0
6.958775351,3,9.538649573,1,12.40789619,3,13.30268611,3,22.59842413,0
11.23332045,3,13.84121307,3,9.218215552,3,7.409945271,3,15.25899248,0
10.10794805,3,14.27880947,1,8.463538249,3,9.442113419,3,25.30253978,0
9.726885966,3,9.182067878,1,12.02858441,3,2.455035579,3,9.680708608,0
11.77357369,3,8.268597319,3,8.712024791,3,11.4087306,3,12.46047534,0
